A Web Application to Prevent Protected Health Information in AI Service Prompts Using RAG and OpenAI


John Ekiru Ewoi
BBIT 151535
IS PROJECT 2








Submitted in partial fulfillment of the requirements of the Bachelor of Business in Information Technology at Strathmore University
December 2025
Declaration and Approval
 I declare that this work has not been previously submitted and approved for the award of a degree by this or any other University. To the best of my knowledge and belief, the research proposal contains no material previously published or written by another person except where due reference is made in the research proposal itself. 
Student: 


Sign: ________________________ Date: ________________________ 


Supervisor: 


Sign: ________________________ Date: _______________________


















Abstract
Healthcare institutions increasingly utilize artificial intelligence for clinical documentation, but clinicians often include Protected Health Information (PHI) in prompts, violating the Kenya Data Protection Act 2019 and HIPAA. Existing Data Loss Prevention systems lack integrated AI solutions with built-in PHI protection, creating a critical privacy gap. This research develops a web-based AI documentation system with integrated OpenAI API, PHI detection engine, and Retrieval-Augmented Generation for clinical knowledge support. ClinGuard employs a hybrid detection engine combining regex pattern matching, entropy analysis, and transformer-based machine learning to identify and redact PHI before transmission to external AI services. Built on Laravel backend with React frontend and Python detection engine, the system ensures centralized policy management and regulatory compliance. The methodology employs Modified Waterfall with Object-Oriented Analysis and Design for comprehensive security analysis and systematic development. Functional testing will validate detection accuracy (target F1 > 0.92) and compliance with Kenya Data Protection Act requirements. ClinGuard enables healthcare institutions to safely leverage AI-assisted documentation while maintaining patient privacy and regulatory compliance.




















Table of Contents
Declaration and Approval        ii
Abstract        iii
List of Figures        vi
List of Abbreviations        vii
CHAPTER 1: INTRODUCTION        1
1.1 Background Information        1
1.2 Problem Statement        2
1.3 Objectives        3
1.3.1 General Objective        3
1.3.2 Specific Objectives        3
1.4 Research Questions        3
1.5 Justification        4
1.6 Scope and Delimitations        5
1.6.1 Scope        5
1.6.2 Delimitations        7
1.6.3 Limitations        8
CHAPTER 2: LITERATURE REVIEW        11
2.1 Introduction        11
2.2 AI-Assisted Clinical Documentation and PHI Transmission        11
2.2.1 Current State of AI Adoption in Clinical Workflows        11
2.2.2 Challenges in Protecting PHI in AI Workflows        12
2.2.3 Retrieval-Augmented Generation in Healthcare        12
2.3 Related Works        13
2.3.1 Microsoft Presidio        13
2.3.2 Google Cloud Data Loss Prevention (DLP) API        14
2.3.3 AWS Macie        14
2.3.4 Nightfall AI DLP Platform        14
2.4 Gaps in Related Works        15
2.5 Conceptual Framework        16
CHAPTER 3: METHODOLOGY        18
3.1 Introduction        18
3.2 Development Methodology: Modified Waterfall        18
3.2.1 Overview of Modified Waterfall        18
3.2.2 Justification of Modified Waterfall Methodology        23
3.3 System Analysis        23
3.3.1 Use Case Analysis        23
3.3.2 Sequence Diagram Analysis        25
3.4 System Design        27
3.4.1 Database Schema and Entity-Relationship Diagram        27
3.4.2 Class Diagram        27
3.4.3 Wireframes and User Interface Mockups        28
3.4.4 System Architecture Diagram        28
3.5 Tools and Techniques        28
3.5.1 Development Tools        28
3.5.2 Testing Tools        29
3.5.3 Deployment Tools        29
3.5.4 Design and Documentation Tools        30
3.6 Deliverables and Timeline        30
3.6.1 Project Deliverables        30
3.6.2 Project Timeline and Gantt Chart        31
References        32
Appendix A        34
















List of Figures
Figure 2.1 Conceptual Framework        17
Figure 3.1 Modified Waterfall        20
Figure A.1 Gannt Chart        34






List of Abbreviations
AI - Artificial Intelligence
API - Application Programming Interface
CPT - Current Procedural Terminology
DLP - Data Loss Prevention
DOM - Document Object Model
EHR - Electronic Health Record
GDPR - General Data Protection Regulation
HIPAA - Health Insurance Portability and Accountability Act
IAAP - International Association of Privacy Professionals
ICD - International Classification of Diseases
JSON - JavaScript Object Notation
LLM - Large Language Model
MRN - Medical Record Number
NHS - National Health Service
NLP - Natural Language Processing
OOAD - Object-Oriented Analysis and Design
PHI - Protected Health Information
PII - Personally Identifiable Information
RAG - Retrieval-Augmented Generation
RESTful - Representational State Transfer
SDLC - Software Development Life Cycle
SNOMED CT - Systematized Nomenclature of Medicine Clinical Terms
SQL - Structured Query Language
SRS - Software Requirements Specification
UI - User Interface
URL - Uniform Resource Locator


















CHAPTER 1: INTRODUCTION
1.1 Background Information
Healthcare institutions increasingly rely on digital systems and electronic health records to support clinical care, administration, and billing. In recent years, hospitals and clinics have begun experimenting with Large Language Models (LLMs) such as OpenAI’s ChatGPT to draft clinical notes, patient letters, and discharge summaries in order to reduce documentation time and improve productivity (Li et al., 2023; Topol, 2023). In practice, clinicians often paste or type Protected Health Information (PHI) into these AI prompts - including patient names, medical record numbers, diagnoses, and laboratory results to obtain contextually accurate responses.
This emerging pattern creates serious privacy and regulatory risks. Cloud-based AI providers typically process prompts on external servers and may retain conversation histories, meaning PHI in prompts can leave the hospital’s technical and legal control boundary (HIPAA Journal, 2023). In Kenya, the Data Protection Act 2019 imposes strict obligations on data controllers and processors handling health data, aligning with international frameworks such as GDPR and HIPAA. However, most healthcare organizations lack specific policies governing what clinicians may include in AI prompts (IAPP, 2024), and traditional Data Loss Prevention (DLP) tools are designed for email, file transfers, or storage scanning rather than real-time inspection of AI prompt text.
International regulators have already reacted to these risks. The UK’s National Health Service, for example, issued guidance restricting the use of public AI chatbots for clinical documentation because of concerns about uncontrolled PHI transmission to external services (NHS Digital, 2023). Blanket prohibitions, however, force healthcare organizations to choose between losing the efficiency benefits of AI or tolerating uncontrolled PHI leakage in prompts. At the same time, clinicians still need access to up‑to‑date clinical knowledge such as treatment guidelines and drug interactions within their documentation workflows. Retrieval‑Augmented Generation (RAG) combines LLMs with trusted medical knowledge bases to improve factual accuracy and provide evidence‑based answers (Lewis et al., 2020).
1.2 Problem Statement
There exists a critical technological gap in the availability of integrated AI documentation systems with built-in Protected Health Information protection for healthcare institutions. Healthcare organizations seeking to deploy AI-powered clinical documentation systems face the challenge of preventing PHI leakage when integrating external AI services such as OpenAI's API. Research shows that 73% of observed AI interactions by healthcare professionals contain at least one HIPAA-defined identifier, yet 89% of healthcare organizations lack policies governing PHI inclusion in AI prompts (Chen et al., 2024; IAPP, 2024). Current Data Loss Prevention systems operate as separate monitoring tools rather than integrated components of AI systems, leaving healthcare institutions without comprehensive solutions that combine AI capabilities with real-time PHI detection and redaction (Li et al., 2023). This deficiency threatens compliance with the Kenya Data Protection Act 2019 and similar international frameworks governing health data privacy.
The consequences of this gap are substantial. Healthcare organizations face regulatory penalties that can exceed KES 5 million or 1% of annual turnover under the Kenya Data Protection Act for data breaches involving personal health information (Kenya Data Protection Act, 2019). Beyond financial penalties, PHI breaches result in reputational damage, potential civil liability, and disruption to clinical operations. The absence of integrated AI systems with built-in PHI protection creates organizational uncertainty about AI adoption, forcing institutions to choose between blanket prohibitions that eliminate productivity benefits or uncontrolled usage that risks compliance violations (NHS Digital, 2023). Additionally, clinicians lack access to evidence-based clinical knowledge retrieval during AI-assisted documentation workflows, limiting the quality and accuracy of AI-generated responses (Lewis et al., 2020).
Healthcare institutions require integrated web-based AI systems that detect and redact PHI before transmission to external AI services, operate with minimal latency, provide granular policy controls, integrate trusted AI providers through secure APIs, and offer RAG-powered clinical knowledge retrieval. The absence of such comprehensive solutions constitutes a significant barrier to safe and effective AI adoption in healthcare and motivates the development of ClinGuard.
1.3 Objectives
